

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 10:26:13 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  3017  0594  0BA7               	decfsz	??_instruction_screen+2,f
  3018  0595  2D90               	goto	u677
  3019  0596  3001               	movlw	1
  3020  0597  1283               	bcf	3,5	;RP0=0, select bank0
  3021  0598  1303               	bcf	3,6	;RP1=0, select bank0
  3022  0599  07AA               	addwf	instruction_screen@i_146,f
  3023  059A  1803               	skipnc
  3024  059B  0AAB               	incf	instruction_screen@i_146+1,f
  3025  059C  3000               	movlw	0
  3026  059D  07AB               	addwf	instruction_screen@i_146+1,f
  3027  059E  082B               	movf	instruction_screen@i_146+1,w
  3028  059F  3A80               	xorlw	128
  3029  05A0  00FF               	movwf	127
  3030  05A1  3080               	movlw	128
  3031  05A2  027F               	subwf	127,w
  3032  05A3  1D03               	skipz
  3033  05A4  2DA7               	goto	u425
  3034  05A5  3014               	movlw	20
  3035  05A6  022A               	subwf	instruction_screen@i_146,w
  3036  05A7                     u425:
  3037  05A7  1803               	btfsc	3,0
  3038  05A8  0008               	return
  3039  05A9  2D83               	goto	l1854
  3040  05AA                     __end_of_instruction_screen:
  3041                           
  3042                           	psect	text11
  3043  0790                     __ptext11:	
  3044 ;; *************** function _LCD_Write_String *****************
  3045 ;; Defined at:
  3046 ;;		line 114 in file "lcd.c"
  3047 ;; Parameters:    Size  Location     Type
  3048 ;;  str             2    8[COMMON] PTR unsigned char 
  3049 ;;		 -> STR_16(34), STR_15(38), STR_14(19), STR_13(8), 
  3050 ;;		 -> STR_12(24), STR_11(8), STR_10(17), STR_9(18), 
  3051 ;;		 -> STR_8(17), STR_7(15), STR_6(16), STR_5(16), 
  3052 ;;		 -> STR_4(17), STR_3(16), STR_2(14), STR_1(15), 
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;  i               2    3[BANK0 ] int 
  3055 ;; Return value:  Size  Location     Type
  3056 ;;                  1    wreg      void 
  3057 ;; Registers used:
  3058 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3059 ;; Tracked objects:
  3060 ;;		On entry : 300/0
  3061 ;;		On exit  : 300/0
  3062 ;;		Unchanged: 0/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3064 ;;      Params:         2       0       0       0       0
  3065 ;;      Locals:         0       2       0       0       0
  3066 ;;      Temps:          0       3       0       0       0
  3067 ;;      Totals:         2       5       0       0       0
  3068 ;;Total ram usage:        7 bytes
  3069 ;; Hardware stack levels used:    1
  3070 ;; Hardware stack levels required when called:    4
  3071 ;; This function calls:
  3072 ;;		_LCD_Write_Char
  3073 ;; This function is called by:
  3074 ;;		_start_led_actions
  3075 ;;		_screen_saver
  3076 ;;		_instruction_screen
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080                           
  3081                           ;psect for function _LCD_Write_String
  3082  0790                     _LCD_Write_String:
  3083                           
  3084                           ;lcd.c: 116: int i;;lcd.c: 117: for(i=0;str[i]!='\0';i++)
  3085                           
  3086                           ;incstack = 0
  3087                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3088  0790  01A3               	clrf	LCD_Write_String@i
  3089  0791  01A4               	clrf	LCD_Write_String@i+1
  3090  0792                     l1544:
  3091  0792  0823               	movf	LCD_Write_String@i,w
  3092  0793  0778               	addwf	LCD_Write_String@str,w
  3093  0794  00A1               	movwf	??_LCD_Write_String+1
  3094  0795  0879               	movf	LCD_Write_String@str+1,w
  3095  0796  00A0               	movwf	??_LCD_Write_String
  3096  0797  1803               	skipnc
  3097  0798  0AA0               	incf	??_LCD_Write_String,f
  3098  0799  1BA3               	btfsc	LCD_Write_String@i,7
  3099  079A  03A0               	decf	??_LCD_Write_String,f
  3100  079B  1283               	bcf	3,5	;RP0=0, select bank0
  3101  079C  1303               	bcf	3,6	;RP1=0, select bank0
  3102  079D  0820               	movf	??_LCD_Write_String,w
  3103  079E  00A2               	movwf	??_LCD_Write_String+2
  3104  079F  0822               	movf	??_LCD_Write_String+2,w
  3105  07A0  00FF               	movwf	127
  3106  07A1  0821               	movf	??_LCD_Write_String+1,w
  3107  07A2  0084               	movwf	4
  3108  07A3  120A  118A  22E3  120A  118A  	fcall	stringtab
  3109  07A8  3A00               	xorlw	0
  3110  07A9  1903               	btfsc	3,2
  3111  07AA  0008               	return
  3112                           
  3113                           ;lcd.c: 118: LCD_Write_Char(str[i]);
  3114  07AB  0823               	movf	LCD_Write_String@i,w
  3115  07AC  0778               	addwf	LCD_Write_String@str,w
  3116  07AD  00A1               	movwf	??_LCD_Write_String+1
  3117  07AE  0879               	movf	LCD_Write_String@str+1,w
  3118  07AF  00A0               	movwf	??_LCD_Write_String
  3119  07B0  1803               	skipnc
  3120  07B1  0AA0               	incf	??_LCD_Write_String,f
  3121  07B2  1BA3               	btfsc	LCD_Write_String@i,7
  3122  07B3  03A0               	decf	??_LCD_Write_String,f
  3123  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3124  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3125  07B6  0820               	movf	??_LCD_Write_String,w
  3126  07B7  00A2               	movwf	??_LCD_Write_String+2
  3127  07B8  0822               	movf	??_LCD_Write_String+2,w
  3128  07B9  00FF               	movwf	127
  3129  07BA  0821               	movf	??_LCD_Write_String+1,w
  3130  07BB  0084               	movwf	4
  3131  07BC  120A  118A  22E3  120A  118A  	fcall	stringtab
  3132  07C1  120A  118A  274B  120A  118A  	fcall	_LCD_Write_Char
  3133  07C6  3001               	movlw	1
  3134  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3135  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3136  07C9  07A3               	addwf	LCD_Write_String@i,f
  3137  07CA  1803               	skipnc
  3138  07CB  0AA4               	incf	LCD_Write_String@i+1,f
  3139  07CC  3000               	movlw	0
  3140  07CD  07A4               	addwf	LCD_Write_String@i+1,f
  3141  07CE  2F92               	goto	l1544
  3142  07CF                     __end_of_LCD_Write_String:
  3143                           
  3144                           	psect	text12
  3145  074B                     __ptext12:	
  3146 ;; *************** function _LCD_Write_Char *****************
  3147 ;; Defined at:
  3148 ;;		line 96 in file "lcd.c"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;  Data            1    wreg     unsigned char 
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;  Data            1    7[COMMON] unsigned char 
  3153 ;;  High4           1    6[COMMON] unsigned char 
  3154 ;;  Low4            1    5[COMMON] unsigned char 
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  1    wreg      void 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2, status,0, pclath, cstack
  3159 ;; Tracked objects:
  3160 ;;		On entry : 300/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3164 ;;      Params:         0       0       0       0       0
  3165 ;;      Locals:         3       0       0       0       0
  3166 ;;      Temps:          1       0       0       0       0
  3167 ;;      Totals:         4       0       0       0       0
  3168 ;;Total ram usage:        4 bytes
  3169 ;; Hardware stack levels used:    1
  3170 ;; Hardware stack levels required when called:    3
  3171 ;; This function calls:
  3172 ;;		_LCD_DATA
  3173 ;; This function is called by:
  3174 ;;		_LCD_Write_String
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178                           
  3179                           ;psect for function _LCD_Write_Char
  3180  074B                     _LCD_Write_Char:
  3181                           
  3182                           ;incstack = 0
  3183                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3184                           ;LCD_Write_Char@Data stored from wreg
  3185  074B  00F7               	movwf	LCD_Write_Char@Data
  3186                           
  3187                           ;lcd.c: 98: char Low4,High4;;lcd.c: 99: Low4 = Data & 0x0F;
  3188  074C  0877               	movf	LCD_Write_Char@Data,w
  3189  074D  390F               	andlw	15
  3190  074E  00F4               	movwf	??_LCD_Write_Char
  3191  074F  0874               	movf	??_LCD_Write_Char,w
  3192  0750  00F5               	movwf	LCD_Write_Char@Low4
  3193                           
  3194                           ;lcd.c: 100: High4 = Data & 0xF0;
  3195  0751  0877               	movf	LCD_Write_Char@Data,w
  3196  0752  39F0               	andlw	240
  3197  0753  00F4               	movwf	??_LCD_Write_Char
  3198  0754  0874               	movf	??_LCD_Write_Char,w
  3199  0755  00F6               	movwf	LCD_Write_Char@High4
  3200                           
  3201                           ;lcd.c: 101: RC0 = 1;
  3202  0756  1407               	bsf	7,0	;volatile
  3203                           
  3204                           ;lcd.c: 102: LCD_DATA(High4>>4);
  3205  0757  0876               	movf	LCD_Write_Char@High4,w
  3206  0758  00F4               	movwf	??_LCD_Write_Char
  3207  0759  3004               	movlw	4
  3208  075A                     u285:
  3209  075A  1003               	clrc
  3210  075B  0CF4               	rrf	??_LCD_Write_Char,f
  3211  075C  3EFF               	addlw	-1
  3212  075D  1D03               	skipz
  3213  075E  2F5A               	goto	u285
  3214  075F  0874               	movf	??_LCD_Write_Char,w
  3215  0760  120A  118A  27CF  120A  118A  	fcall	_LCD_DATA
  3216                           
  3217                           ;lcd.c: 103: RC2 = 1;
  3218  0765  1507               	bsf	7,2	;volatile
  3219                           
  3220                           ;lcd.c: 104: _delay((unsigned long)((500)*(8000000/4000000.0)));
  3221  0766  30C7               	movlw	199
  3222  0767  00F4               	movwf	??_LCD_Write_Char
  3223  0768                     u687:
  3224  0768  2F69               	nop2
  3225  0769  0BF4               	decfsz	??_LCD_Write_Char,f
  3226  076A  2F68               	goto	u687
  3227  076B  2F6C               	nop2
  3228  076C  2F6D               	nop2
  3229                           
  3230                           ;lcd.c: 105: RC2 = 0;
  3231  076D  1283               	bcf	3,5	;RP0=0, select bank0
  3232  076E  1303               	bcf	3,6	;RP1=0, select bank0
  3233  076F  1107               	bcf	7,2	;volatile
  3234                           
  3235                           ;lcd.c: 106: _delay((unsigned long)((500)*(8000000/4000000.0)));
  3236  0770  30C7               	movlw	199
  3237  0771  00F4               	movwf	??_LCD_Write_Char
  3238  0772                     u697:
  3239  0772  2F73               	nop2
  3240  0773  0BF4               	decfsz	??_LCD_Write_Char,f
  3241  0774  2F72               	goto	u697
  3242  0775  2F76               	nop2
  3243  0776  2F77               	nop2
  3244                           
  3245                           ;lcd.c: 107: LCD_DATA(Low4);
  3246  0777  0875               	movf	LCD_Write_Char@Low4,w
  3247  0778  120A  118A  27CF  120A  118A  	fcall	_LCD_DATA
  3248                           
  3249                           ;lcd.c: 108: RC2 = 1;
  3250  077D  1507               	bsf	7,2	;volatile
  3251                           
  3252                           ;lcd.c: 109: _delay((unsigned long)((500)*(8000000/4000000.0)));
  3253  077E  30C7               	movlw	199
  3254  077F  00F4               	movwf	??_LCD_Write_Char
  3255  0780                     u707:
  3256  0780  2F81               	nop2
  3257  0781  0BF4               	decfsz	??_LCD_Write_Char,f
  3258  0782  2F80               	goto	u707
  3259  0783  2F84               	nop2
  3260  0784  2F85               	nop2
  3261                           
  3262                           ;lcd.c: 110: RC2 = 0;
  3263  0785  1283               	bcf	3,5	;RP0=0, select bank0
  3264  0786  1303               	bcf	3,6	;RP1=0, select bank0
  3265  0787  1107               	bcf	7,2	;volatile
  3266                           
  3267                           ;lcd.c: 111: _delay((unsigned long)((500)*(8000000/4000000.0)));
  3268  0788  30C7               	movlw	199
  3269  0789  00F4               	movwf	??_LCD_Write_Char
  3270  078A                     u717:
  3271  078A  2F8B               	nop2
  3272  078B  0BF4               	decfsz	??_LCD_Write_Char,f
  3273  078C  2F8A               	goto	u717
  3274  078D  2F8E               	nop2
  3275  078E  2F8F               	nop2
  3276  078F  0008               	return
  3277  0790                     __end_of_LCD_Write_Char:
  3278                           
  3279                           	psect	text13
  3280  0700                     __ptext13:	
  3281 ;; *************** function _LCD_Set_Cursor *****************
  3282 ;; Defined at:
  3283 ;;		line 75 in file "lcd.c"
  3284 ;; Parameters:    Size  Location     Type
  3285 ;;  r               1    wreg     unsigned char 
  3286 ;;  c               1    6[COMMON] unsigned char 
  3287 ;; Auto vars:     Size  Location     Type
  3288 ;;  r               1    0[BANK0 ] unsigned char 
  3289 ;;  Temp            1    3[BANK0 ] unsigned char 
  3290 ;;  High4           1    2[BANK0 ] unsigned char 
  3291 ;;  Low4            1    1[BANK0 ] unsigned char 
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		wreg, status,2, status,0, pclath, cstack
  3296 ;; Tracked objects:
  3297 ;;		On entry : 300/0
  3298 ;;		On exit  : 300/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3301 ;;      Params:         1       0       0       0       0
  3302 ;;      Locals:         0       4       0       0       0
  3303 ;;      Temps:          2       0       0       0       0
  3304 ;;      Totals:         3       4       0       0       0
  3305 ;;Total ram usage:        7 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:    4
  3308 ;; This function calls:
  3309 ;;		_LCD_CMD
  3310 ;; This function is called by:
  3311 ;;		_main
  3312 ;;		_start_led_actions
  3313 ;;		_screen_saver
  3314 ;;		_instruction_screen
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318                           
  3319                           ;psect for function _LCD_Set_Cursor
